2;L-ALANINE|8,20 g;GLUTAMINE|13,46 g
1;MILNACIPRAN|43,55 mg
1;BÊTA-ESTRADIOL|2,00 mg
1;OCTRÉOTIDE|10 mg
1;TÉNOFOVIR DISOPROXIL|123 mg
1;SOMATOSTATINE|0,250 mg
1;LOPÉRAMIDE BASE|1,858 mg
1;NUSINERSEN|12 mg
1;GLUCOSE ANHYDRE|2,50 g
1;TÉNOFOVIR DISOPROXIL|204 mg
1;SÉLÉNIUM|19 microgrammes
2;CHLORHYDRATE DE BUPIVACAÏNE ANHYDRE|5,000 mg;ADRÉNALINE|0,0050 mg
1;BRIMONIDINE|3,3 mg
1;CÉFIXIME ANHYDRE|0,32 g
1;NÉVIRAPINE ANHYDRE|10 mg
1;CASPOFUNGINE BASE|50 mg
1;SALBUTAMOL|2,5 mg
1;VANCOMYCINE BASE|125 mg
1;ARGENT|0,640 mg
1;ACIDE HYDROXY-4 BUTYRIQUE|200 mg
1;BUPRÉNORPHINE|4,00 mg
1;METFORMINE BASE|662,9 mg
1;PALIPÉRIDONE|50 mg
1;AFATINIB|20 mg
1;LEUPRORÉLINE|5 mg
1;CARBIDOPA ANHYDRE|18,75 mg
1;ALIMÉMAZINE|5,000 mg
1;GLUCOSE ANHYDRE|2,5 g
2;LACTATE DE SODIUM ANHYDRE|0,310 g;CHLORURE DE CALCIUM ANHYDRE|0,015 g
1;BOSUTINIB|100 mg
1;TOPOTÉCANE|1 mg
1;FOSFOMYCINE|
1;VINORELBINE|10 mg
2;CUIVRE|3,150 mg;ARGENT|1,068 mg
1;RIVASTIGMINE|4,5 mg
1;ICATIBANT|30 mg
1;CHLORHYDRATE DE ROPIVACAÏNE ANHYDRE|10 mg
1;KETOTIFÈNE BASE|0,25 mg
1;OXYCODONE|27 mg
1;DIMÉTICONE|125,00 mg
1;SAPROPTÉRINE|77 mg
1;BROMFÉNAC|0,9 mg
1;BÉCLOMÉTASONE BASE|314 microgrammes
1;ACIDE L FOLINIQUE|25 mg
1;CYPROHEPTADINE|4,00 mg
1;MICAFUNGINE|100 mg
1;TRAMÉTINIB|0,5 mg
1;LOXAPINE BASE|50 mg
1;TAMOXIFÈNE BASE|20 mg
1;MÉTHYLPHÉNIDATE|4,35 mg
1;DACLATASVIR|60 mg
1;LACTULOSE|66,5 g
1;BÉDAQUILINE|100 mg
1;ACIDE 5-AMINOLÉVULINIQUE|1,17 g
1;DAPOXÉTINE|60 mg
1;BUSÉRÉLINE|6,30 mg
1;DOCÉTAXEL ANHYDRE|160 mg
1;ATAZANAVIR|300 mg
1;SOUFRE|0,122 mg
1;VALPROÏQUE (ACIDE)|250,00 mg
1;ACIDE L FOLINIQUE|50,00 mg
1;GLUCOSE ANHYDRE|38,6 g
1;ALECTINIB|150 mg
1;PIPÉRAQUINE (TÉTRAPHOSPHATE DE)|320 mg
1;CÉFÉPIME|0,500 g
1;SILDÉNAFIL|10 mg
1;BOSENTAN|62,50 mg
2;MÉGLUMINE|195 mg;ACIDE GADOBÉNIQUE|334 mg
1;HYDROCORTISONE|0,5 g
1;CITALOPRAM BASE|40 mg
1;P A S SODIQUE ANHYDRE|1,659 g
2;CLAVULANIQUE (ACIDE)|50 mg;AMOXICILLINE ANHYDRE|500 mg
1;SAXAGLIPTINE|2,5 mg
1;CHLORHYDRATE DE THIAMINE ANHYDRE|500 mg
1;URAPIDIL|5 mg
1;CÉFÉPIME|0,5 g
1;TACROLIMUS ANHYDRE|1 mg
1;LISINOPRIL ANHYDRE|5,000 mg
1;PÉRINDOPRIL|3,34 mg
1;VALACICLOVIR|500,0 mg
1;CAFÉINE|9,15 mg
1;CHLOROQUINE|0,500 g
1;LOXAPINE BASE|25 mg
1;DOXAZOSINE|8 mg
1;PANOBINOSTAT|15 mg
1;RÉMIFENTANIL BASE|2,0 mg
1;IRBÉSARTAN|75 mg
1;LERCANIDIPINE|18,8 mg
3;GLUCOSE ANHYDRE|25 g;LYSINE|0,36 g;CYSTÉINE|0,07 g
1;PALIPÉRIDONE|25 mg
1;INDACATÉROL|0,150 mg
1;LEUPRORÉLINE|28,58 mg
1;SILDÉNAFIL|75 mg
1;ONDANSÉTRON|2,00 mg
1;ROLAPITANT|90 mg
1;COBALT|0,029 mg
1;OXYCODONE|35,9 mg
1;GEMCITABINE|100 mg
1;BÊTA-ESTRADIOL|1,000 mg
1;SAFINAMIDE|100 mg
1;CARBIDOPA ANHYDRE|31,25 mg
1;BENSÉRAZIDE BASE|50,00 mg
1;LANTHANE|250 mg
1;MIDAZOLAM|5 mg
2;GLUCOSE ANHYDRE|160 g;LYSINE|2,32 g
1;CIPROFLOXACINE|200 mg
1;PRAZOSINE BASE|5 mg
1;ACIDE FOLINIQUE|200 mg
1;LÉVOCABASTINE|0,05 g
1;ÉLÉTRIPTAN|20 mg
1;LACTATE DE SODIUM ANHYDRE|0,31 g
1;PARÉCOXIB|40 mg
1;ESCITALOPRAM|5 mg
1;RANITIDINE BASE|50 mg
1;ENTÉCAVIR|0,5 mg
1;RUPATADINE|1 mg
1;GLUCOSE ANHYDRE|0,1 g
1;ERLOTINIB|150 mg
1;BÊTA-ESTRADIOL|2 mg
1;JOSAMYCINE BASE|500 mg
1;GLUCOSE ANHYDRE|5,0 g
2;CALCIUM ÉLÉMENT|600 mg;CHOLÉCALCIFÉROL|400 UI ou 10 microgrammes
1;ACÉBUTOLOL BASE|500 mg
1;CÉFUROXIME|250 mg
1;CHLOROQUINE|100,00 mg
1;MÉMANTINE|16,62 mg
1;AMINOLÉVULINATE DE MÉTHYLE|168 mg
1;KÉTAMINE BASE|50,00 mg
1;CYCLOPHOSPHAMIDE ANHYDRE|1000,00 mg
1;QUINAGOLIDE|0,0750 mg
1;VANCOMYCINE BASE|1000 mg
1;IXAZOMIB|3 mg
1;ROPINIROLE|0,25 mg
1;FLUDROCORTISONE|50 microgrammes
1;PÉMÉTREXED|500 mg
1;TOFACITINIB|5 mg
1;MAGNÉSIUM|75 mg
2;GLUCOSE ANHYDRE|500 g;LACTATE DE SODIUM ANHYDRE|4,72 g
1;TRÉPROSTINIL|10 mg
1;RANITIDINE BASE|150,00 mg
1;PYRANTEL BASE|125 mg
1;KETOTIFÈNE BASE|0,250 mg
1;GEMCITABINE|1000 mg
1;CALCIUM ÉLÉMENT|1,8641 g
1;ZINC|15 mg
1;CALCIFÉDIOL ANHYDRE|15,0 mg
1;ANTIMOINE|0,4050 g
1;ZOFÉNOPRIL|7,20 mg
1;ACIDE ACÉTYLSALICYLIQUE|100 mg
1;D-ALPHA-TOCOPHÉROL|50 mg
1;FENTICONAZOLE BASE|175,7 mg
1;ATRACURIUM|7,5 mg
2;AMLODIPINE|10 mg;PÉRINDOPRIL|3,395 mg
1;DIHYDROCODÉINE|40 mg
1;DORZOLAMIDE|20 mg
1;PRAMIPEXOLE BASE|1,05 mg
1;ACIDE ZOLÉDRONIQUE ANHYDRE|0,8 mg
1;TICARCILLINE BASE|5 g
1;QUINAPRIL BASE|20,0 mg
1;AZITHROMYCINE|40 mg
1;CODÉINE|14,93 mg
1;TACROLIMUS ANHYDRE|0,75 mg
1;POTASSIUM|8 mmol
1;PRASUGREL|10 mg
1;JOSAMYCINE BASE|250 mg
1;PÉRINDOPRIL|6,79 mg
1;OXYCODONE|26,9 mg
1;BORTÉZOMIB|1 mg
1;DOBUTAMINE BASE|250 mg
1;FUROATE DE MOMÉTASONE|50 microgrammes
1;MYRTÉCAÏNE|1,25 mg
2;INDACATÉROL|110 microgrammes;GLYCOPYRRONIUM|50 microgrammes
1;DIHYDROERGOTAMINE BASE|4,30 mg
2;ADRÉNALINE|0,0170 mg;ARTICAÏNE BASE|60,2800 mg
1;SALMÉTÉROL BASE|50 microgrammes
1;TERBINAFINE|250 mg
1;LIDOCAÏNE|5,0000 g
1;FLUOXÉTINE BASE|400 mg
1;VORTIOXÉTINE|20 mg
1;NÉBIVOLOL BASE|5,00 mg
1;LÉVOMÉPROMAZINE|25,00 mg
1;CLINDAMYCINE BASE|300 mg
1;PYRANTEL BASE|125,0 mg
1;LÉVOCABASTINE|0,050 g
1;DULOXÉTINE|60 mg
1;NICOTINE|1,50 mg
1;THÉOPHYLLINE ANHYDRE|300 mg
2;CLAVULANIQUE (ACIDE)|125 mg;AMOXICILLINE ANHYDRE|1000 mg
2;AMLODIPINE|10 mg;PÉRINDOPRIL|6,7 mg
2;CLAVULANIQUE (ACIDE)|100 mg;AMOXICILLINE ANHYDRE|1 g
1;DESMOPRESSINE|134 microgrammes
1;LYSINE|3,19 g
1;OXYCODONE|45 mg
1;PHÉNOBARBITAL|200 mg
2;GLUCOSE ANHYDRE|150 g;LYSINE|1,700 g
2;ACIDE ALENDRONIQUE|70 mg;CHOLÉCALCIFÉROL|140 microgrammes (5600 UI)
2;LERCANIDIPINE|18,88 mg;ÉNALAPRIL|15,29 mg
3;MANGANÈSE|1,33 mg;CUIVRE|0,70 mg;FER|50 mg
1;TRAMADOL|200 mg
1;ATOSIBAN|6,75 mg
1;DICLOFÉNAC SODIQUE|1 g
1;ÉRYTHROMYCINE BASE|250 mg
1;LÉVOTHYROXINE SODIQUE ANHYDRE|137 microgrammes
3;AMLODIPINE|10 mg;ATORVASTATINE|20 mg;PÉRINDOPRIL|6,79 mg
1;RISÉDRONATE MONOSODIQUE ANHYDRE|35 mg
1;DIGLUCONATE DE CHLORHEXIDINE|0,1200 g
1;MAGNÉSIUM|120,00 mg
1;PHLOROGLUCINOL ANHYDRE|166,7 mg
1;PRAMIPEXOLE BASE|2,1 mg
1;ERLOTINIB|100 mg
1;CÉFOXITINE|2 g
1;ADRÉNALINE|0,50 mg
1;OXYCODONE|9 mg
1;CÉFOTIAM|200,00 mg
1;ERLOTINIB|25 mg
1;THIOPENTAL SODIQUE|470 mg
1;ASCORBIQUE (ACIDE)|0,3 g
1;CASPOFUNGINE BASE|70 mg
1;VORTIOXÉTINE|15 mg
1;BÉTAMÉTHASONE|4,00 mg
1;BÊTA-ESTRADIOL|1,25 mg
1;ALIMÉMAZINE|4 g
1;VINORELBINE|30 mg
1;ISAVUCONAZOLE|100 mg
1;CIPROFLOXACINE|0,300 g
1;DOLUTÉGRAVIR|10 mg
1;ÉRYTHROMYCINE BASE|500 mg
1;ÉTELCALCÉTIDE|10 mg
1;OXYCODONE|17,9 mg
1;PANOBINOSTAT|20 mg
1;RUXOLITINIB|10 mg
1;CEFTRIAXONE BASE|500,00 mg
1;STREPTOMYCINE BASE|1 g
1;SERTRALINE BASE|50 mg
1;OCTRÉOTIDE|30 mg
1;ADRÉNALINE|1 mg
1;NICOTINE|2,5 mg
1;BÉTAXOLOL BASE|0,25 g
1;CUIVRE|0,031 mg
1;OSIMERTINIB|80 mg
1;IRBÉSARTAN|150 mg
1;TAMSULOSINE|0,367 mg
1;TIAPRIDE BASE|100,00 mg
4;QUININE|120 mg;QUINIDINE|3,3 mg;CINCHONIDINE BASE|0,85 mg;CINCHONINE|0,85 mg
1;SALBUTAMOL|5,0 mg
1;CALCIPOTRIOL|0,005 g
1;TIMOLOL BASE|0,625 mg
1;RANÉLATE DE STRONTIUM ANHYDRE|2 g
1;ÉTHINYLESTRADIOL|0,02 mg
1;ACIDE GADOBÉNIQUE|334 mg
1;CÉFUROXIME|500 mg
1;PHOSPHATE DE CODÉINE ANHYDRE|20 mg
1;ACIDE RISÉDRONIQUE|27,80 mg
1;THIOPENTAL SODIQUE|0,94 g
1;OTÉRACIL|11,8 mg
1;BOSENTAN|62,5 mg
1;TIPIRACIL|6,14 mg
1;BÉTAXOLOL BASE|0,50 g
1;TACROLIMUS ANHYDRE|5 mg
1;GEMCITABINE|1 g
1;PITOLISANT|17,8 mg
1;PRALIDOXIME|2,000 g
1;ADRÉNALINE|0,005 mg
1;FENTANYL|0,100 mg
1;BUPRÉNORPHINE|1 mg
1;LANRÉOTIDE BASE|90 mg
1;RIVASTIGMINE|6 mg
1;ACIDE GADOTÉRIQUE|1,397 mg
2;RILPIVIRINE|25 mg;TÉNOFOVIR DISOPROXIL|245 mg
1;VILANTÉROL|22 microgrammes
1;FOSFOMYCINE|3 g
1;PASIRÉOTIDE|0,6 mg
1;PÉRINDOPRIL|6,676 mg
1;PALIPÉRIDONE|263 mg
1;MIDAZOLAM|1 mg
1;AZITHROMYCINE|250 mg
1;OXYCODONE|8,96 mg
1;DABIGATRAN ÉTEXILATE BASE|110 mg
1;PRAZOSINE BASE|5,00 mg
1;LOPRAZOLAM|1 mg
1;SOLIFÉNACINE|7,5 mg
1;IODE|37 g
1;CINACALCET|90 mg
1;PRAZOSINE BASE|1 mg
1;SILDÉNAFIL|100 mg
1;LITHIUM|10,8 mEq
1;CÉFOTAXIME BASE|2 g
3;GLUCOSE ANHYDRE|150 g;LYSINE|1,29 g;CYSTÉINE|0,23 g
1;CISATRACURIUM|5 mg
1;GLUCOSE ANHYDRE|18,2 g
1;BOSENTAN|32 mg
1;TIAGABINE ANHYDRE|15 mg
1;MANGANÈSE|0,1 mg
1;BROMOCRIPTINE BASE|5 mg
1;DOXYCYCLINE BASE|100 mg
1;ROSUVASTATINE|10 mg
1;OXYDE DE BISMUTH|40 mg
1;RUPATADINE|10 mg
1;PONATINIB|45 mg
1;ACÉBUTOLOL BASE|4 g
1;ALISKIRÈNE|300 mg
1;DIGLUCONATE DE CHLORHEXIDINE|0,120 g
1;IODE|25 g
1;AZTRÉONAM|75 mg
1;IODE|30,0000 g
1;ZUCLOPENTHIXOL|10 mg
1;DIGLUCONATE DE CHLORHEXIDINE|3 mg
1;SOMATOSTATINE|3 mg
1;RANITIDINE BASE|75,00 mg
2;GLUCOSE ANHYDRE|100 g;LYSINE|1,62 g
1;MIVACURIUM|20,00 mg
1;AMPICILLINE ANHYDRE|1 g
1;ZOFÉNOPRIL|14,30 mg
1;PRAMIPEXOLE BASE|0,7 mg
1;MANGANÈSE|0,027 mg
2;SULBACTAM|0,500 g;AMPICILLINE ANHYDRE|1,000 g
1;GLUCOSE ANHYDRE|13,6 g
1;PROCARBAZINE|50,0 mg
2;CLAVULANIQUE (ACIDE)|200 mg;AMOXICILLINE ANHYDRE|2 g
2;CLAVULANIQUE (ACIDE)|12,5 mg;AMOXICILLINE ANHYDRE|100 mg
1;CÉFADROXIL|1 g
1;ERTAPÉNEM|1,0 g
1;MILNACIPRAN|21,77 mg
1;BENSÉRAZIDE BASE|12,50 mg
2;LIDOCAÏNE|3,2457g;FLUDROCORTISONE|0,09 g
1;BÉTAMÉTHASONE|5,0 mg
1;RISÉDRONATE MONOSODIQUE ANHYDRE|5 mg
1;BOSENTAN|125 mg
1;CIBENZOLINE|130,00 mg
1;PICLOXYDINE BASE|0,0434 g
1;VENLAFAXINE|37,500 mg
1;ÉTELCALCÉTIDE|2,5 mg
1;CÉFUROXIME|1,5 g
1;BUPRÉNORPHINE|1,00 mg
1;TRIPTORÉLINE|22,5 mg
1;PRAMIPEXOLE BASE|0,26 mg
1;LYSINE|900 mg
1;MÉTHYLDOPA ANHYDRE|500 mg
1;DOXYCYCLINE BASE|50 mg
1;BENZOYLE (PEROXYDE DE) ANHYDRE|5 g
1;DORIPÉNEM|500 mg
1;GENTAMICINE|3000 UI
1;TIPIRACIL|8,19 mg
1;ÉTHACRIDINE BASE|0,00469 g
2;LACTATE DE SODIUM ANHYDRE|0,3360 g;GÉLATINE |3,0000 g
1;CIPROFLOXACINE|400 mg
1;L-ARGININE|13,5562 g
1;ALMOTRIPTAN|12,50 mg
1;LANTHANE|750 mg
2;DIGLUCONATE DE CHLORHEXIDINE|0,200 g;CHLORURE DE BENZALKONIUM|0,500 g
1;IODE|35,0000 g
1;TÉNOFOVIR DISOPROXIL|245 mg
1;DABIGATRAN ÉTEXILATE BASE|75 mg
1;GOSÉRÉLINE BASE|10,8 mg
1;FENTANYL|1 mg
1;TIMOLOL BASE|1 mg
2;CALCIPOTRIOL|50 microgrammes;BÉTAMÉTHASONE|0,500 mg
1;ÉLÉTRIPTAN|40 mg
1;DOCÉTAXEL ANHYDRE|80 mg
2;GLUCOSE ANHYDRE|37,5 g;LYSINE|0,425 g
3;GLUCOSE ANHYDRE|40 g;LYSINE|1,03 g;ORNITHINE|0,23 g
1;ROPINIROLE|2 mg
1;BRIMONIDINE|1,3 mg
1;AMOXICILLINE ANHYDRE|125 mg
4;CALCIUM ÉLÉMENT|100 mg;MAGNÉSIUM|100 mg;ZINC|10 mg;ACIDE PANTOTHÉNIQUE|23 mg
1;FENTANYL|1600 microgrammes
1;CHLORHYDRATE DE DONÉPÉZIL|5 mg
1;IODE|370 mg
1;CHLORHYDRATE DE NALOXONE ANHYDRE|0,4 mg
1;FENTANYL|1000 microgrammes
2;ADRÉNALINE|0,0085 mg;ARTICAÏNE BASE|60,277 mg
1;RANITIDINE BASE|300 mg
1;GADOLINIUM|157,25 mg
1;VALPROÏQUE (ACIDE)|500 mg
1;CANGRÉLOR|50 mg
2;LERCANIDIPINE|9,44 mg;ÉNALAPRIL|15,29 mg
1;ZOFÉNOPRIL|28,7 mg
2;HYDROGÉNOPHOSPHATE DE SODIUM ANHYDRE|9,54 g;SODIUM (DIHYDROGÉNOPHOSPHATE DE ) ANHYDRE|41,74 g
3;GLUCOSE ANHYDRE|120 g;HISTIDINE|1,2 g;LYSINE|2,18 g
1;NICOTINE|2,0 mg
1;SUMATRIPTAN|6 mg
1;LÉVOTHYROXINE SODIQUE ANHYDRE|175 microgrammes
1;LANRÉOTIDE BASE|120 mg
1;TRAMADOL|32,94 mg
1;FENTANYL|67 microgrammes
3;ZINC|5 mg;SÉLÉNIUM|100 microgrammes;ASCORBIQUE (ACIDE)|200 mg
1;CÉFIXIME ANHYDRE|0,80 g
1;GLUCOSE ANHYDRE|1,0 g
1;CODÉINE|0,100 g
1;TRAMÉTINIB|2 mg
1;BROMOCRIPTINE BASE|5,000 mg
1;BÊTA-ESTRADIOL|1,50 mg
1;PONATINIB|15 mg
1;CEFTAZIDIME ANHYDRE|250 mg
1;BÉTAMÉTHASONE|0,5000 mg
2;NALOXONE BASE|2 mg;BUPRÉNORPHINE|8 mg
2;CLAVULANIQUE (ACIDE)|125,00 mg;AMOXICILLINE ANHYDRE|1000 mg
1;MAGNÉSIUM|0,012 mg
1;GANCICLOVIR|500 mg
1;PHLOROGLUCINOL ANHYDRE|62,233 mg
2;MAGNÉSIUM (ACÉTATE DE)|0,0426 g;CALCIUM (ACÉTATE DE)|0,0237 g
1;CARBIDOPA ANHYDRE|50,00 mg
1;CALCIUM ÉLÉMENT|500,00 mg
2;ACIDE ALENDRONIQUE|70 mg;CHOLÉCALCIFÉROL|140 microgrammes (5 600 UI)
1;CALCIUM ÉLÉMENT|1000 mg
3;AMLODIPINE|5 mg;ATORVASTATINE|20 mg;PÉRINDOPRIL|6,79 mg
1;BÊTA-ESTRADIOL|1,500 mg
1;CÉFOTIAM|200 mg
1;TÉRAZOSINE BASE|5 mg
1;CLINDAMYCINE BASE|1 g
1;IODE|300 mg
1;URAPIDIL|25,00 mg
1;ACIDE ALENDRONIQUE|70,000 mg
1;AMITRIPTYLINE|50 mg
1;ATOSIBAN|37,5 mg
1;ACIDE FOLINIQUE|5 mg
1;DISOPYRAMIDE|250 mg
1;IVABRADINE|7,50 mg
1;FER|100 mg
1;DIGLUCONATE DE CHLORHEXIDINE|0,100 g
1;OCTRÉOTIDE|0,5 mg
1;KRYPTON [81M KR]|70 - 740 MBq
1;GLUCOSE ANHYDRE|30,3 g
1;VENLAFAXINE|225 mg
1;OXYCODONE|18,00 mg
1;GRANISÉTRON BASE|3,00 mg
1;QUÉTIAPINE|50 mg
1;IODE|30 g
1;ADÉFOVIR|5,45 mg
1;CARBIDOPA ANHYDRE|5 mg
1;CHLORHYDRATE DE MÉTOCLOPRAMIDE ANHYDRE|10 mg
1;SUFENTANIL|50 microgrammes
1;CHLORURE DE BENZALKONIUM|0,0125 g
2;ADRÉNALINE|0,017 mg;ARTICAÏNE BASE|60,277 mg
1;CLODRONATE DE SODIUM ANHYDRE|300 mg
1;NIRAPARIB|100 mg
1;GLUCOSE ANHYDRE|3 g
1;ATORVASTATINE|10 mg
1;DONÉPÉZIL BASE|4,56 mg
1;FLUOR ÉLÉMENT|0,50 g
1;POTASSIUM|2,5 g
2;FLUOR ÉLÉMENT|0,1000 g;CHOLÉCALCIFÉROL|320000 UI
1;BISMUTH|0,035 mg
1;LITHIUM|274,80 mg
1;CHLORURE DE BENZALKONIUM|1,20 g
1;RANITIDINE BASE|75 mg
2;ZINC|0,032 mg;CUIVRE|0,031 mg
1;ROSUVASTATINE|20 mg
1;ÉTELCALCÉTIDE|5 mg
1;ADRÉNALINE|0,1 mg
1;LITHIUM|0,2796 mg
